pathway	10918.38802.R1.fastq.gz	10918.38895.R1.fastq.gz	10918.38896.R1.fastq.gz	10918.38899.R1.fastq.gz	10918.38903.R1.fastq.gz	10918.39015.R1.fastq.gz	10918.39024.R1.fastq.gz	10918.39025.R1.fastq.gz	10918.39027.R1.fastq.gz	10918.39028.R1.fastq.gz	10918.39029.R1.fastq.gz	10918.39125.R1.fastq.gz	10918.39127.R1.fastq.gz	10918.39130.R1.fastq.gz	10918.39136.R1.fastq.gz
1CMET2-PWY	23381.25862319289	36310.95901507697	14993.8313811613	22736.739472823425	14786.058688573545	12765.278934316882	16551.483306097965	9026.414674135598	12145.407191031323	15553.971136511205	19116.299106676848	8124.464865874423	31301.236377869307	14967.896290328676	18638.883594871142
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	297.3396511744334	1379.7716275757587	1732.3184756785622	2905.9292598867855	6246.883647547806	3345.0653163599454	4823.555095103219	1140.9909460518206	1827.244240149508	128.86684976033172	4878.4291710402385	92.72769083401538	305.0106925709108	922.0011504257619	4686.428788805379
AEROBACTINSYN-PWY	0.0	0.0	0.0	0.0	20.52274368231047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2339.1680742380386
ALL-CHORISMATE-PWY	1515.1431935346654	6466.094720886844	5621.118345327548	7896.746348742609	10920.198606004145	6730.487225893052	9929.79896419586	2942.15660820235	5368.737619048917	989.1041224684974	11386.947751858257	551.414465388609	1181.112378591166	4333.177322841716	10502.009797134586
ANAEROFRUCAT-PWY	28354.189277384325	39825.15360861959	19971.913171073847	26818.323707876956	18503.57354821086	19210.235206613386	29325.075976215692	13420.435647985374	11404.604291387002	21142.54630328925	26300.45941938909	10155.959919386823	41743.79097499145	19008.868300276547	23500.17557328485
ANAGLYCOLYSIS-PWY	29543.74422771666	42784.26921908156	24733.263937392796	31420.391045308577	18921.51097819045	21568.3142892028	29107.96549409895	18555.71716803137	14668.985248318346	33476.71264096419	26970.558883665188	28420.268238213284	44090.815452549985	20374.104272023425	26175.554516544536
ARG+POLYAMINE-SYN	2296.159722394893	11386.490384413828	7557.538050042761	6892.816439539692	11115.793003384322	7635.980592249426	10822.369283555827	3541.707330868928	5042.020433877707	907.41709842495	12735.38376773601	999.3655202024312	7001.7230501075255	6438.603431399838	11545.99644986578
ARGDEG-PWY	377.8701480046813	1749.6382562629874	2135.951692552916	3691.6975785349114	6253.661780456156	4091.9213076227165	6037.519722578354	1397.5232917570875	2221.500330414455	99.4102331320305	5770.3080338521295	125.9175058556069	422.25285881321224	1376.119139037025	4820.906102682955
ARGORNPROST-PWY	1744.8522754478697	220.69014022084855	834.3216984563879	133.50326787550887	886.5318222129514	135.10624225753153	30.287655034084217	308.09577261397027	154.37940768570016	275.05930169786996	295.8390123914772	729.2260441385921	154.14169860579875	158.16403745833617	1610.1711145864251
ARGSYN-PWY	29864.089240345606	29207.41608502747	23805.45805573033	19216.796569703885	17815.54704336159	18948.429038262057	21305.487655821293	16374.646111485126	10929.858723607484	31742.961586605215	22453.13352523152	26531.24640581301	28773.620624759857	16748.697979733155	24539.93885202562
ARGSYNBSUB-PWY	26702.577917361785	18812.190611639548	23594.122262980094	17554.627204471315	17634.367638137068	19363.47192260884	22188.994659221884	16497.886367418923	11202.180591037202	31759.982452158867	22833.768018761682	27000.482523825573	25515.081778068954	15545.585786331563	24619.12060522242
ARO-PWY	37287.44207613749	39154.55753534473	26504.717729618704	25362.522484683785	20524.9388678618	20646.62820233645	24225.775499800904	18003.43809796224	13341.135000455455	34837.353826902094	25528.56245535558	28571.76981633022	37148.85439207128	21024.905216155727	28209.2676871662
ASPASN-PWY	2781.418496346858	29847.929165802223	4662.172625698045	23612.65243879721	9853.918680156537	7031.39686294211	8227.54646351761	5096.421718857522	9860.950156880057	2660.025230290822	13403.063572776746	2050.075033301294	25439.30074572019	12057.492057966594	8457.604166727653
AST-PWY	253.4	1192.6	1655.2	2600.6	5396.505787113795	3172.0	4199.0	1022.6	1670.8870187220707	58.079561042524	4649.832570877004	74.78709677419354	234.39999999999998	1055.6	4683.877456227856
BIOTIN-BIOSYNTHESIS-PWY	1304.6113441844495	8755.369148154865	3899.8160561093114	13160.839589383952	10813.785601776066	5823.398560252975	8790.426726054939	4013.5726552705896	4809.120952749711	1287.807845083543	10318.037678509772	717.1669539164997	1671.2208666213885	9973.689804440375	9907.87892043346
BRANCHED-CHAIN-AA-SYN-PWY	26981.666081705353	40201.67421716576	24544.543778220843	29142.77848752482	19375.626662683128	20883.334281656902	26329.604487561995	17706.520104881667	14031.939799667547	33564.846063233366	25364.310935028076	28385.297367159972	38472.69042389743	19015.49762479354	27650.73283345928
CALVIN-PWY	31414.413315137244	43602.888644857296	20931.68086858177	26278.862018167758	20447.096779755666	18350.718172216704	29033.565980103187	13952.75215893892	14479.447465427094	22123.266840688942	26195.36571401173	11352.303739638017	38944.33373650046	18572.883361661934	24093.443987467195
CATECHOL-ORTHO-CLEAVAGE-PWY	0.0	0.0	0.0	0.0	0.67	0.0	0.0	0.0	23.38235294117647	22.401104972375688	33.028571428571425	0.0	0.0	0.0	736.3050419067574
CENTFERM-PWY	509.62498717567485	4921.882545615004	1466.6306831848972	3309.532120525683	1978.4164603073718	33.71791222560708	778.559959063314	704.859246607206	147.50604638640337	392.8151017028766	2915.4159048889624	208.75772541040644	1866.1010473723738	27.836017820265113	175.54142287223638
CHLOROPHYLL-SYN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.40968686506901	0.0	0.0	0.0	0.0	0.0
COA-PWY	23711.22418556402	34637.629950432536	11675.831236105267	21124.732690283872	13146.71242733855	10120.014661775029	22563.683786142792	6800.935995657186	12244.146646001325	11402.140596653087	17290.378800724393	5354.564981437823	28290.574730065604	13573.559878729135	14541.896955693837
COBALSYN-PWY	18181.465223858646	40838.05966529896	7945.67697009137	15689.793779307489	6043.883207146185	4453.491305324648	7046.305944919976	1938.382456213056	11187.990005112682	6851.367261246458	12401.492778039934	1980.6888289132812	20511.293687293204	8768.224315775798	6902.343443198275
CODH-PWY	11.997760061523644	0.0	0.0	886.7732253608025	0.0	0.0	0.0	3.9995222485848108	0.0	0.0	0.0	29.98329796832775	3.9997782543461455	0.0	0.0
COLANSYN-PWY	1675.919387438455	26598.39453360161	3663.33792030186	19879.25463447717	2289.4783620874073	6829.170687189374	7358.388988579606	5256.844282277101	8183.688100903258	1116.7954322037365	11837.966222774243	923.6219716947116	24931.890082454847	10255.80677534658	3955.2486420682853
COMPLETE-ARO-PWY	38294.77520311727	41300.92646519156	27769.956049523946	26582.595433975832	21668.72538226846	21773.089775788532	25635.810912587862	18954.498086913525	14188.555103506958	36638.72186618892	26638.773727540505	30189.66542177802	38854.48250027685	21783.070050536062	29710.161685972824
CRNFORCAT-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9874755381604694	0.0	44.468922108575924	0.0	0.0	0.0	0.0
DAPLYSINESYN-PWY	25645.366351533852	25232.28906261044	23724.87249798908	19017.73313599829	18243.050648736076	20100.110243821935	21530.6502324267	16957.59325788879	7343.021955438953	32261.5324205262	21713.794365545058	27253.25505702515	25227.502948057023	15550.42864371687	25444.9651786976
DENITRIFICATION-PWY	0.0	0.0	0.0	0.0	1.3158949794268857	0.0	0.0	0.0	0.0	0.0	0.0	5.857589116281786	0.0	0.0	684.3321907616499
DENOVOPURINE2-PWY	30101.18221423168	41938.79175963837	19399.842583381705	25684.620546099923	17623.207565463246	16170.835582166736	15635.851473825605	12502.162136720915	12143.520047407343	21445.029693069377	21433.50384270885	12405.142838666807	34710.37548704267	18307.213220888254	22345.581782458394
DHGLUCONATE-PYR-CAT-PWY	0.0	0.0	0.0	0.0	1.1165938531905502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	948.705930174929
DTDPRHAMSYN-PWY	17569.93174949545	26588.504609972384	18034.194395079936	26421.40475695967	10566.84403050109	15236.90645466222	21747.98951196063	17242.533556077917	10433.124295084588	26233.71690466655	15994.63081601147	24886.189531829266	33414.62218558228	18402.958027111716	19636.92224027515
ECASYN-PWY	426.352851927076	1839.3574135730532	2408.1342654070518	4433.318848389021	6959.548573787367	4236.986527854334	6234.205184279688	1634.0839189124722	2368.486512794206	96.06913974214007	6487.185792739432	161.49205893238334	496.2973434758004	1790.574656846763	5107.830033852249
ENTBACSYN-PWY	1336.625478801131	5101.240931181415	6637.1199629187895	6929.18417387633	12394.776793573155	9389.98303638153	11949.041482059027	4093.3990246471044	3886.9938337628337	312.6946859763009	12506.168606969988	805.2496583699003	1225.9529906356495	4378.2526996851275	11761.156565493467
FAO-PWY	760.289035049007	3623.9392953576744	4366.510521761636	6971.73238830313	13288.533774380161	7966.382987644922	8410.813526481299	3140.3527435656765	4367.275221053313	308.1346799734645	11676.483883331233	382.87145265192487	1358.0582110592063	2711.8163285308815	11223.382327205763
FASYN-ELONG-PWY	4120.320732958053	34368.56129373832	4817.26707830501	27334.4340212367	15133.826057989174	6532.814924168232	24976.7403145631	4928.016515265122	12275.341293875144	1978.1985060106379	13277.995327556377	1502.0864573545405	25861.937126617908	10523.306351911182	14031.655596505252
FASYN-INITIAL-PWY	754.6699037197274	3641.3283987331033	3518.2281635302525	7679.475427949425	12765.188988202626	6274.535131294489	8620.108185347011	4632.214588148829	4771.790401295399	1330.01586279066	8854.138860504829	517.3980130454123	622.5329227725481	8550.963306068514	11739.235231913699
FERMENTATION-PWY	20382.571536312313	24978.071143097957	21826.592528113055	20809.781526192248	18623.458208060292	20184.041161229692	11830.142590386964	16813.342579041	9840.035985479513	29081.16307680343	22521.8570042766	26078.861748437695	28717.832494950115	15477.507072227585	23628.162498431324
FOLSYN-PWY	9906.513300750154	36943.64476789245	13103.539372953946	25021.698242134935	15479.303849965469	13955.416834628511	13469.345999815649	10342.571927964242	12337.38300801536	8069.44574390377	20084.850897352873	7196.091228882555	31396.08711121138	15442.583193710274	18402.132418000583
FUC-RHAMCAT-PWY	590.1743065651392	3218.782705771605	2073.1909829557835	3288.936584528346	1375.3301137009719	4452.910930462769	9820.473910466104	1989.9384222066326	3472.1057899044067	867.9676667647063	7899.390885753528	131.21041695722084	2296.045961518159	2535.038318872496	1489.388528123853
FUCCAT-PWY	330.8208333859848	1619.594394009288	1772.4258428749056	1644.328231388461	1075.5157770868486	4243.130969162869	7444.014993595461	1322.4895197002977	4798.3094282428865	1016.6174081306049	7347.0341757635215	68.3408994862286	1093.7959337565976	1399.742131292875	1433.6173430689066
GALACT-GLUCUROCAT-PWY	1351.5069263743676	20074.309047691924	2706.532308221766	8324.340391853328	6795.987397029884	4488.494265248451	12339.97949230499	2716.3203811526723	7873.905656844872	1306.5925458871848	8699.568264276135	638.2323270878585	6310.314484099001	5998.637111031771	5807.008087238377
GALACTARDEG-PWY	298.3165725333663	2564.221913441247	1913.3979259997348	3262.599383869641	5627.067910107778	3695.5803669282204	5299.085452652028	1181.0880158575376	1906.7173986146613	123.15280000628967	6060.948176043635	88.33509612854039	660.2597408847508	1222.55841694302	4150.455035836033
GALACTUROCAT-PWY	2021.6458337312877	25338.484684848947	2784.284175852422	15897.95727623123	8066.062087238278	4524.361875800103	13550.42346409805	3333.696945012118	9428.956637449071	2075.915808253396	8850.236143273707	1511.0777771600146	13212.576875439525	5983.110296331717	5969.422103913986
GALLATE-DEGRADATION-I-PWY	0.0	0.0	0.0	0.0	0.7657142857142858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	195.42857142857144
GALLATE-DEGRADATION-II-PWY	0.0	0.0	0.0	0.0	0.7657142857142858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	195.42857142857144
GLCMANNANAUT-PWY	1500.1200135036922	5044.966494849123	3564.7780344934135	8852.087664460478	2232.9404414081673	6548.566370783181	10137.845291278289	3662.974688529033	6480.195971649843	2659.474816978012	9851.630599458753	1844.1074065168718	2430.379554596619	2745.8041400918173	3304.1380108870626
GLUCARDEG-PWY	298.3165725333663	2234.8226672267024	1913.3979259997348	3189.627378574038	5627.250081716361	3695.5803669282204	5295.911213002911	1181.0880158575376	1906.7173986146613	148.74796301767256	6280.167913761949	88.33509612854039	627.9021185257864	1222.55841694302	4277.524400441234
GLUCARGALACTSUPER-PWY	298.3165725333663	2564.221913441247	1913.3979259997348	3262.599383869641	5627.067910107778	3695.5803669282204	5299.085452652028	1181.0880158575376	1906.7173986146613	123.15280000628967	6060.948176043635	88.33509612854039	660.2597408847508	1222.55841694302	4150.455035836033
GLUCONEO-PWY	28253.631773718796	36660.96456946278	16186.033094025075	26419.52414955255	16606.776375233283	11729.978162214946	21493.19897442076	8827.04258681094	11442.614054364967	15870.253855203524	19140.29396228894	6273.594526690571	34102.92566430727	14829.702137209933	17856.614310587596
GLUCOSE1PMETAB-PWY	634.4611588645424	2792.914047597043	3122.716439055762	4860.105194428901	8372.038170033886	6410.387955301238	7223.331299113582	2119.9611227591577	5927.309755850378	931.5020373618557	9706.385023890329	256.2855060467474	542.7045428731651	2209.6796667969643	8163.059056509061
GLUCUROCAT-PWY	1961.545615920469	18364.67801133557	2979.6071788966574	6930.924159669013	7469.120529263951	5032.464398913	14157.030448785588	2775.651505694104	7807.24499622645	2011.519355332498	9294.686616130268	1412.3390356010025	5369.325834981662	5944.980469062859	6489.962999749712
GLUTORN-PWY	21685.66918862243	26600.91604203388	21305.906891848146	20711.394806074626	15955.275576055597	17279.44944158901	21162.920466401523	14641.644661836817	10944.228650105368	29109.214738857212	21380.717480923926	24796.645107496446	24008.82277826388	13606.943953171798	22677.321141908975
GLYCOCAT-PWY	19676.692137837283	35855.51017538587	21487.88841952078	28102.044217093688	17655.999018765837	20023.325788453225	18220.404425098517	17747.87746758356	13906.780646385381	29103.56077172781	24442.904380127056	26256.890292533524	35240.01664909279	17150.736707332675	23687.34786642194
GLYCOGENSYNTH-PWY	18147.694263613725	20742.107923017258	19935.024519284343	16602.387062387523	15003.12708574302	17758.128990020934	24300.211758308506	16228.325839916972	10189.727280779574	27856.27803402089	19590.73091668902	25358.3858826191	23594.31490086202	12627.417630047052	21540.398983635903
GLYCOL-GLYOXDEG-PWY	414.5419367172927	1684.25856963506	2476.0120538131246	4955.7271520402355	1325.661290272721	4701.303500004118	6193.92262177404	1587.414297231243	1587.8507567453194	24.3624036193143	6241.981857411202	110.56967812906998	878.7214538040008	1626.5858226856524	2494.9395902418914
GLYCOLYSIS	29910.81682277376	43171.94583697601	19510.314024490042	29637.47480034225	18103.51560484319	18591.101871735686	28244.95645152284	13123.457190976094	13639.513727354597	21389.892990786833	26254.888973805424	10529.715117857499	41722.0132960231	18936.584089255426	23076.50996321944
GLYCOLYSIS-E-D	11601.776260739358	29986.52171324707	9912.784184621234	14741.097022773394	15639.666268186493	10305.852992936923	16134.308541865525	6315.186882632837	8242.453081718682	10373.045033156503	17289.351782297155	5307.723432283641	19387.247517680244	12638.903874642376	17135.892297235012
GLYCOLYSIS-TCA-GLYOX-BYPASS	1912.8652582781642	6977.664264217891	6447.1596907619705	10449.532735056488	12118.762644980523	9113.392628370393	10800.751592497332	4416.557411243648	6143.684548594564	543.1766346143778	14130.5574870106	720.1301615701822	1648.5065757488267	5591.300490627905	12448.989941511465
GLYOXYLATE-BYPASS	863.2727864752849	4198.883664273639	2633.799558157383	7064.388698942661	6671.275316802988	5510.877409799585	6288.902929869919	3005.0213566951784	4102.758017345394	180.779198785352	10079.771237335612	198.6001841767336	894.3390580055266	3522.3844724216556	5840.472366528141
GOLPDLCAT-PWY	96.60997955072895	520.0755738702735	242.0744623597941	196.38883198542425	253.97815390158382	1187.2872526320805	928.8271064346486	317.53671444518983	242.0467707694204	23.18186589669388	27.077245362251293	45.01599091666363	773.4186864326616	149.8860281458555	0.0
HCAMHPDEG-PWY	248.9454545454545	1146.7636363636364	1727.1272727272726	1586.8363636363638	773.8909090909091	3436.581818181818	4571.127272727273	1105.3090909090909	1089.1636363636362	7.82608695652174	4577.236363636363	18.32727272727273	236.5090909090909	1131.9272727272728	928.4776755018298
HEME-BIOSYNTHESIS-II	15809.821636096956	13291.439076348046	5804.212566712852	3057.361246774016	6944.616490562557	3794.553208704537	6481.385666533348	1455.0824292414336	2462.013529344359	5918.805212241934	6047.506232923017	1669.2018570338466	3215.4996673415963	5856.155035453085	6214.418333300403
HEMESYN2-PWY	19820.87619747617	18513.539976028107	8858.613520493722	4664.260456742668	11875.188128846523	5731.283479891862	15768.174109207024	2898.416185070479	5287.311642905745	8229.097289519497	10425.277591042122	2480.4838914876186	3374.229937658418	8499.107097502078	12672.28031565988
HEXITOLDEGSUPER-PWY	4344.513395509282	6043.9069244	8276.606723807527	8821.41082625341	12785.856145006233	9009.684161013069	21652.535729207975	5059.957614869569	5432.631520122419	1744.6507259806667	14663.751575476052	3215.2599707680447	2284.413321675609	4770.212798890322	9035.64981698301
HISDEG-PWY	15865.098321397563	30064.83997601603	5152.997673065736	15391.731602740365	8646.994764500525	366.564903577268	143.5764989438336	3024.2687764509997	2116.2126621032708	5639.013492653554	4789.049923273657	2332.5858321011647	17592.099616370466	9513.033071308912	8362.01379817113
HISTSYN-PWY	24823.07993715109	36943.84545793421	14387.398268607509	23404.404388774896	14627.217645778783	13344.731721130238	22086.746170529612	9077.222600966878	11537.170058827027	15193.975205250974	18199.768715520237	6150.987986282936	35835.41502460729	15466.809582966933	16964.69162452214
HOMOSER-METSYN-PWY	23863.775237048038	27454.258482110596	21444.69656667459	15961.58256758434	16969.41550162287	17447.420868785855	21871.94753404071	14408.193024469816	6953.0707411715375	29482.144862359488	18201.90716505821	24899.88881383455	22099.666032473582	13766.012837600667	23908.98115881882
HSERMETANA-PWY	25963.921393815563	30274.401816589627	14190.774453039303	17834.481819224366	15253.2177384356	10515.059093239932	15992.74852780592	6392.935917309056	7931.645362453339	14971.15064331224	19096.850347165357	4992.954698461594	24437.7578591164	15205.063453969258	17298.255256142016
ILEUSYN-PWY	35320.12904464976	47918.90148125729	27573.54418773465	30273.167950402596	21776.041334646954	22027.302752331674	28049.64033175739	18349.743699411127	14819.920855355342	36933.73366457247	27476.910798859015	29425.613282938753	41635.755948814076	21846.640581707674	30165.88582348512
KDO-NAGLIPASYN-PWY	1742.0913633136495	8650.129814616801	4857.094610150333	10443.40574794224	9006.146197169719	4567.305775621872	4318.551684989106	2421.102508929893	5449.455100961784	2117.1946095053536	9435.975808463843	555.415216615467	1749.1998614352397	5158.285343716748	8373.584942198186
KETOGLUCONMET-PWY	0.0	0.0	0.0	7.994582881906826	0.9999554397781971	0.0	0.0	35.72229007829878	0.0	9.901627087965057	0.0	0.0	19.702292348913364	336.04613337276356	0.0
LACTOSECAT-PWY	828.2243192978797	312.8866174568382	754.5971592383776	168.52000458908788	625.2739946039611	615.1470467626691	16406.80506968515	1849.4398731192314	334.4308681304198	442.47095755971606	833.4637442759829	1313.6766362650887	562.8787199015519	193.31370610891656	1170.4244315597941
LEU-DEG2-PWY	8.62364646493928	0.0	0.0	0.0	1.3388220713250916	0.0	0.0	31.752181404536692	33.696012104411636	33.32130377554239	54.168963505303395	8.822909097700714	0.0	0.0	1079.404220051212
MET-SAM-PWY	27551.280550111336	32983.48236482268	24093.932286345174	20683.162750650175	18812.221583172395	20111.576722511516	22659.425733947774	16818.17956663705	8827.665062536178	32223.568353353257	22013.368021662922	27451.6115050588	28703.154379839958	16793.399240483806	25961.98368642812
METH-ACETATE-PWY	127.48270734690924	1828.7212290932564	2309.1038437828674	129.30473269479964	2717.2233027547372	3.9936716271274317	0.0	0.0	1182.4781531996382	4.798622775860405	1334.8602140169335	0.0	0.0	0.0	0.0
METHGLYUT-PWY	311.76345054325117	1394.3721299753747	1908.8105810924717	2420.615584120983	1122.2302156891888	3667.888455794209	5140.648563767918	1233.4347671106702	1390.382066859379	12.767769153919794	4984.9396631899335	35.308603807670956	367.3698795418462	1286.8114238419357	1518.6937410480643
METHYLGALLATE-DEGRADATION-PWY	0.0	0.0	0.0	0.0	0.9571334566578957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	243.67866845604814
NAD-BIOSYNTHESIS-II	575.2823562448599	2728.2632549174327	2934.3723580152273	4750.467903472685	7879.790780820488	5987.1287795004655	5662.738939150782	2025.3727724589971	2675.5652563818853	855.6873021108604	7547.7542072240785	215.38378827601179	522.2233217657871	2083.0439817706233	6855.811105304183
NADSYN-PWY	6.180776311519667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.58897899627634	21.74582680018348	0.0	0.0	0.0	0.0	17.588219747320338
NAGLIPASYN-PWY	16044.920096124008	32554.227564032863	6565.433465238361	19007.999280105887	9271.948908788041	4137.825433253236	4309.881207490946	2819.288028583331	8138.2812403745675	5749.816005124447	10750.528913479306	1743.5441791007097	23385.566978825536	10685.784971718	8954.08395024576
NONMEVIPP-PWY	30409.666895561662	40795.29261297941	23358.022367432164	27184.46228088832	17607.4012061409	17787.426797252247	11189.185923387351	15636.421127904123	12475.963369074965	31463.912409896227	22757.362755425136	25609.903483584265	36444.45242228853	19186.912663142248	24214.42650165417
NONOXIPENT-PWY	39247.829608986656	50781.053246188894	28607.14618270327	29953.860108860765	29062.256274842795	24507.172149976912	43123.543764995906	19710.352900140228	16397.58000332271	37205.24030364122	31575.47661813465	28257.382439026263	42819.13019242326	22866.643758427195	30967.170579026075
OANTIGEN-PWY	21977.199658626494	25342.39961333873	20245.121951876306	17419.657101196477	12579.908068979435	16843.345934276236	20508.409040117444	15810.971737549677	6645.5827781666385	28483.26609724034	17052.561532999935	25299.236605572827	25208.997596979763	15933.212456600513	20597.028932038495
ORNARGDEG-PWY	377.8701480046813	1749.6382562629874	2135.951692552916	3691.6975785349114	6253.661780456156	4091.9213076227165	6037.519722578354	1397.5232917570875	2221.500330414455	99.4102331320305	5770.3080338521295	125.9175058556069	422.25285881321224	1376.119139037025	4820.906102682955
ORNDEG-PWY	498.8114009878202	2190.7167696767488	2750.743382428043	3416.6884403282406	7023.254547988436	4298.3285266266475	5610.439170922198	1481.2693190244427	2281.5670272625657	133.49968745349008	6668.469552298298	140.24626444159176	449.72774229380724	1833.7646449556817	8994.659582122596
