pathway	10918.38802.R1.fastq.gz	10918.38895.R1.fastq.gz	10918.38896.R1.fastq.gz	10918.38899.R1.fastq.gz	10918.38903.R1.fastq.gz	10918.39015.R1.fastq.gz	10918.39024.R1.fastq.gz	10918.39025.R1.fastq.gz	10918.39027.R1.fastq.gz	10918.39028.R1.fastq.gz	10918.39029.R1.fastq.gz	10918.39125.R1.fastq.gz	10918.39127.R1.fastq.gz	10918.39130.R1.fastq.gz	10918.39136.R1.fastq.gz
P101-PWY	58.39138158140215	0.0	0.0	44.6322093462624	0.0	0.0	0.0	75.28770098622947	4.991920556306485	39.28474465594271	0.0	4.931038092979305	0.0	0.0	0.0
P105-PWY	2231.6641543178807	8004.871148466053	4716.811076264098	13952.954449841656	11430.110312801893	8247.22537609451	9079.694775334958	4879.735660586475	7231.146490859908	822.6649238466648	13338.040814781574	849.4516848023371	2691.7446228431536	5959.9915203875635	11196.058273804207
P108-PWY	3925.03915170644	44239.26783309481	4094.090350916397	23370.338259241977	7446.01700022797	800.1635893288889	148.03029379543312	3131.34865138992	9969.71811324985	1641.6490448907145	11079.994291793888	1666.8016376122418	29202.902101171174	14056.935696045179	7423.169739505694
P122-PWY	12125.426714894336	14426.14626221948	13775.36394239052	14677.305103350147	13433.727894190593	17539.965371486942	19460.15739383515	11816.461622933222	1235.4237369249283	7143.579828850531	17036.12503905278	7011.5299316366345	26030.274558135312	13466.695828039783	18527.29728686359
P124-PWY	21206.073270574267	15957.854689019532	20901.515136523623	16528.08364897936	13217.51936778122	18152.493359157048	20176.411518508794	15948.86588479287	1412.877395514378	29494.682765998798	17778.521296955532	25996.190079624674	28247.2703018912	14552.354548559779	20469.920116884467
P125-PWY	116.58344253983478	605.6138383173986	97.85693434626398	8.989971637539071	17.23963642852609	20.08909555486428	35.97940249119236	150.68308719345904	11.103706788074492	221.10155694184348	610.8759795590488	210.0479823184513	138.30491832823455	127.26189196162784	269.38933704953973
P161-PWY	22217.20450197104	16761.326961596274	27997.660157799975	16978.62841075461	20915.112467471947	27389.204814636905	32096.638525175425	22247.086095755378	5869.251226929718	35261.54419479128	27859.48300302149	33446.375787840065	22618.406874330158	15437.359141783863	28648.087248986176
P162-PWY	139.09999095635396	2393.798159960498	0.0	7.955474245247621	5.353685437074519	77.67903801489447	0.0	350.2929752374551	15.20125468336802	65.87235706598001	0.0	0.0	139.81505231291754	0.0	1884.8375157061391
P163-PWY	0.0	1438.7995271032048	0.0	1142.9411784034166	0.0	4.3623421669735745	17.993819798969806	184.18889016286923	0.0	18.33021746675118	386.8535901199882	11.739201381392528	2994.138532609097	5.330297914442009	0.0
P164-PWY	1566.1947898231454	8853.09534910679	5551.7473781836825	6094.86525868443	6707.586770439248	2982.285187791504	8989.89047352733	3576.754147407923	3829.3904226641494	3183.57352734693	11714.156580561383	456.768349436369	9800.304719263038	5282.993936671386	0.0
P221-PWY	0.7999864282934687	0.0	0.0	0.0	1.3399353025849878	0.0	0.0	0.0	31.916927375668166	15.596997354408222	60.49857446373863	9.998687977018928	15.994976410935491	0.0	1300.1291626686912
P23-PWY	7563.460520363524	20638.38435040483	7866.031559486027	16098.507571576625	13368.180542916696	2417.3344801031135	7280.37882931762	5380.6598707288	8928.613498996192	3534.699732538351	16945.597009397705	3353.949954632761	21284.29403540792	14576.423956641784	12662.383456136848
P241-PWY	5.909657320872275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.082872928176796	0.0	0.0	0.0	0.0	0.0
P281-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	17.442857142857143	16.398592331913317	0.0	0.0	0.0	0.0	134.18110918544195
P341-PWY	57.441256883096415	0.0	0.0	24.987203002753798	44.939012258073426	22.484839576098867	0.0	252.85473943759925	0.0	0.0	518.76624660432	0.0	72.42378021516822	24.98134238297953	0.0
P381-PWY	14.637625710467798	0.0	0.0	0.0	6.491872232479262	0.0	0.0	141.61697200024594	19.254960246535585	0.0	0.0	0.0	0.0	0.0	595.6279471366859
P4-PWY	24497.361514737004	21006.01042792485	18255.253193706394	17895.602848494436	16699.574384598654	14402.871395302813	19036.988169395485	10569.70040385372	6297.326362801807	21444.440799493783	19061.72075209055	9075.536652229937	25328.37910321882	14747.962502607625	21259.584607717887
P42-PWY	29480.29411507483	52651.22712219323	11532.929647308836	30175.300247461917	11331.374046754738	2267.1026217666417	9197.387254138219	5947.7081276373665	12579.275059197189	11412.157198909017	16007.717181181857	4252.711488046161	43126.46741983233	19956.841595153663	10705.54761625657
P441-PWY	4554.541691077829	12553.819091194691	8869.563339345475	15733.811087031312	5964.822951523246	12409.686817537828	18289.503985386953	7237.050071979759	8430.78614690862	7349.023405351323	17822.782563263143	4863.6091757630575	7050.155345582519	6938.504120387494	8577.01842302409
P461-PWY	2276.0297180019147	4413.959032411646	6692.618388269352	7478.933654293112	10964.240640564838	8218.334405089314	19391.75278974512	4018.0668909297315	4833.100945635136	795.2070952590099	13793.998815780817	1910.458992189267	926.7637416350016	3925.127194664648	8261.115991206396
P562-PWY	200.77836350076777	379.30322314274616	92.75691529363505	1201.2959169303517	4885.488094992799	39.311059130582265	452.7910691460366	151.91307991377138	943.1081955584193	64.49953632148379	655.4214779365692	66.19018449367996	98.6331960408109	37.028966401706036	3796.1401751493013
P621-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PANTO-PWY	18884.960331556573	32413.47936404523	10500.919339348819	22013.56658735168	12789.412595669362	6477.311202893862	8411.10944756545	4878.743086031564	9708.31701237152	9226.967209093025	14508.758474303802	3603.703144555055	28057.14645615959	12586.504560532301	13049.319580863836
PANTOSYN-PWY	4286.753101238202	29446.608289589625	5860.682876575478	20947.096605438943	10602.750351932902	6898.195620339857	10565.99791765699	4701.8148470723545	10088.8627941424	851.986469728003	13196.663853298633	1937.2437723876244	25053.273351642827	10060.212165319777	10492.021690349951
PENTOSE-P-PWY	35102.41624011386	42214.07373559208	25698.893486410077	25318.45014957884	21401.843497048554	21160.50914008882	23220.284321739575	17332.62311431799	9751.650433093464	34030.5327883106	24372.724721064158	26836.63599447287	36314.92426836443	20606.046746212978	27285.103951514615
PEPTIDOGLYCANSYN-PWY	32726.29157041183	39379.29453283477	24212.372491375154	25380.58431078216	18456.76660615311	19869.101977706527	23004.27913665985	16912.189135366523	11548.382776136115	31923.95308829188	22676.128322064105	26519.062216434006	37080.435281504964	19132.498627456134	25334.710011240524
PHOSLIPSYN-PWY	32651.63890425554	36667.77746995112	23947.46176439363	20381.504315089525	20278.083841808173	21178.6071471708	25310.19211155188	14397.163114091909	13127.958551608823	27246.356050028524	25513.159156867656	15605.20323555152	28031.947381292106	18143.20478338333	27168.411895422236
POLYAMINSYN3-PWY	1094.2504734362903	1220.355535675268	241.12355125097082	838.0981289950479	127.31287358868585	183.77051696424203	40.58369170442638	464.9971153314207	3139.5548784410953	135.45130475635517	3890.3709301209997	417.43841390530827	2043.4667169410534	333.2543716036383	4063.1817518335265
POLYAMSYN-PWY	1285.7655231513068	7236.803952869313	5322.31899893582	4218.529964288134	8407.352103634868	4983.664907264902	7477.388935772188	2053.7124695124176	3314.2014577385107	470.0169131964655	9562.71007727428	531.8539224935719	3990.4284076228096	4045.007920637469	7830.436912548314
POLYISOPRENSYN-PWY	25695.86630377179	36408.47622875196	14431.29928614333	22402.74813768671	14618.376855328306	11097.869562453752	19784.59027601907	7067.796593366271	10676.23745544782	14898.03425186169	17475.692290957628	5665.533104070178	28880.52011703804	15528.404037977445	17203.428547195133
PPGPPMET-PWY	648.1137573488669	3427.933710536263	3918.2307513576193	5790.2151821094185	10641.586374069366	8274.002505698427	8028.0072961531705	2642.206488754711	3768.195024125544	1085.8606673300733	9795.090781957424	256.9768431512172	582.5918225822976	2641.9692191108447	9357.269659258252
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	0.0	0.0	0.0	0.0	1.1910838111767337	0.0	0.0	96.48923182754145	40.84705412769932	38.2383795151895	76.96850557118809	0.0	0.0	0.0	1256.1972379287893
PRPP-PWY	5084.771259809196	14751.916678561322	11798.41988552957	17339.618060915465	15668.842437960839	13281.442953525826	13855.335760305867	9243.039411315494	9149.835712184384	6234.544147286407	18777.547873672327	3041.492888984439	21816.286520988746	14112.80742063857	18320.597418855683
PWY-1269	16039.55454697088	30609.78883092085	6962.008247818669	18614.267307567952	10244.980396264056	4642.423075650037	4850.8372706073205	2849.787113321739	8488.127090465094	5754.382429007418	11390.722102795484	1764.4973351599365	21205.01685855919	10528.730301080124	9666.925073270859
PWY-1622	3.420083049362407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-181	37.53798873526804	0.0	0.0	0.0	0.0	0.0	0.0	263.82499086623136	0.0	87.04610680870003	0.0	15.284229616440559	0.0	0.0	0.0
PWY-1861	1000.8075842795204	1795.1836977631444	167.0296506223446	619.1377737417814	1288.1735979206758	1838.226460288774	11679.691819699325	0.0	486.09653871822997	2670.0882560768728	4789.31425197585	271.83072276472024	625.1490398049633	479.84991965487086	0.0
PWY-2941	2050.2899471006704	558.6211754505355	2761.751627104583	1148.5770823490022	1928.7298942141324	6513.271355653971	7414.667480520387	4309.507269497895	408.77525621903203	1231.4252414276216	1316.1530004837073	2949.3108944543455	2558.1128006265476	1055.9505576540073	2608.6785233670607
PWY-2942	36282.73401763441	44337.00384863671	27186.690856043606	28740.300849142488	21588.469648564478	21331.86852529915	25536.538339198298	18494.804902022257	13802.392844906532	35824.26352901549	25917.309583984028	28989.573681709604	40681.925050818434	21700.07123146541	28901.493783532595
PWY-3001	29026.47559513854	40527.69048076072	25231.17655013826	29350.67322730886	19595.16728788036	21130.743592626688	24433.946679823603	17983.57432364562	13252.942607050942	33832.92288526278	24412.20119481961	28703.43352962271	39168.49169910516	19132.50179305221	27677.38986041825
PWY-3781	471.76505221092384	0.0	53.95210715655234	434.6489516216518	21.394704229906758	0.0	0.0	658.5323220019302	127.68827414068716	561.0408843017284	0.0	85.59788772914366	11.999016822507427	3.9998215888049478	9536.533345331532
PWY-4361	0.0	0.0	0.0	45.33975907904615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-4722	0.0	0.0	0.0	0.0	2.384377214906554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-4984	22459.35066740358	18007.286788403057	9409.943236145014	9424.301668003922	7403.190840696764	670.4125523475883	240.80541503775618	1318.3405694155408	2112.349697761332	10597.117837094713	6458.622186849713	3401.4554601489313	19686.62295690787	8581.68547449968	8088.599193832303
PWY-5005	2700.49092031406	18737.80801446478	4434.296955821108	1096.401587805408	5575.4184624660875	620.5405783990739	85.90362944842659	1002.560493140645	1881.5814906603414	1057.4199613767391	5640.168485186535	890.2387118846281	3469.664377580596	7200.591417560186	5441.295083571231
PWY-5022	1039.6742767478513	3994.2913020099863	4250.88691902687	1929.8810025634	5122.864517031683	567.8073642409714	1633.7798265488634	934.7440745767767	1406.5295471103377	210.9054750949114	5325.511645619111	308.5627895635211	2683.0241532855366	2945.183690954141	5274.141881765196
PWY-5028	42.43180355720474	196.72849865275182	4.9970911425940745	330.7116425170129	53.7240195470623	353.5124480220225	135.06251765666036	0.0	236.63660594385937	670.9461471493487	772.276269288154	7.485568299250055	173.96172359686688	275.22126722435763	4868.705011021855
PWY-5088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.940900423414384	0.0	0.0	0.0
PWY-5097	35034.23392247291	42773.61266936822	26563.1229427646	28141.07331286544	20985.921599262474	21036.13737597524	25035.273605615035	17783.632497930415	13726.444011684174	35190.26240283488	25439.729758045545	28276.198244117666	39977.199303765105	21206.939509088577	28107.585574460496
PWY-5100	35533.21546811327	40421.12393268759	26627.487189680196	21760.1443760388	18638.206984120305	21874.83454879831	28215.228263692017	18517.6242108982	11904.65057458743	35981.42035961326	22944.681154287133	29883.500143691253	37018.38975557233	19925.25304147529	26525.19962537122
PWY-5101	27417.017059643174	42776.760611837024	26560.078036046987	32833.557787226986	20525.538647886668	23784.000461381816	29962.42520141386	19961.64738411026	15331.919793491741	36757.21663375714	27556.3391438724	31817.051182196235	42314.035794379764	20387.098497035968	30129.865823648186
PWY-5103	25159.190483710358	38512.397161778885	23879.22291355443	28912.683803171658	18382.38093193466	20695.57882782727	26284.940146152894	17594.92684328088	13557.761251055157	32881.972786860555	24527.688946154907	28305.648875911116	37804.94557485278	18389.5131481519	26838.950446105566
PWY-5104	25488.362726315976	39701.86639535277	18280.36868061995	26046.10777849708	17468.144837988784	10504.839806389802	28219.30082292661	8344.011487545105	14450.504949959108	20336.58377614783	22039.50239891593	8507.863190845446	37797.18366722135	17618.42798623071	19476.59768753976
PWY-5121	30829.02520054105	39853.57205401464	23261.514419518797	25675.305949517937	16453.5058632163	17502.062744120405	12763.88912603826	15777.431929937826	11901.189936770694	31485.61149551187	21625.413342190117	25785.91698067464	36441.349221833174	18885.255438267544	23560.33846488913
PWY-5154	1616.8740647555255	18775.9080165696	4505.704564816565	19662.409756838017	9948.394751358546	7534.232291555679	8261.901556837147	4476.702811473916	8011.798824322576	2152.5712840650153	11310.708101157965	1193.0708230139412	24010.26528010834	9340.805237569202	11372.741820381352
PWY-5177	1132.3887070879307	4303.646530641381	5282.934057054215	3036.228886493927	8147.979260483831	1499.1649402604342	221.18566076132623	2186.0297265024856	3350.400118308664	564.7886049029469	10342.829916804698	1313.9498307458773	1185.1043268233175	3501.3110140237254	9782.03605810281
PWY-5178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.382312034556401	10.145183245934312	0.0	0.0	0.0	0.0	0.0
PWY-5180	485.86815458489116	1672.2505524916637	2068.02693473555	1858.6169028171555	932.8762611631681	4018.1504494882793	7195.570604458563	1332.0743715199085	1228.152762014165	25.216997276842353	5233.1860395545955	167.90110532153818	290.26065860288423	1341.0809656540844	1753.5545349852564
PWY-5181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.726427910647736	12.47707784856484	55.37104503312887	0.0	0.0	0.0	786.4555725030374
PWY-5182	485.86815458489116	1672.2505524916637	2068.02693473555	1858.6169028171555	932.8762611631681	4018.1504494882793	7195.570604458563	1332.0743715199085	1228.152762014165	25.216997276842353	5233.1860395545955	167.90110532153818	290.26065860288423	1341.0809656540844	1753.5545349852564
PWY-5188	18020.917265685915	17504.79655366661	7955.450745513391	5974.944269243233	10860.29776358234	5676.506708876787	8348.279947632478	2334.514202273664	8850.695556243121	7466.447320545906	12386.801109450384	2076.582569510984	3853.9092775126614	7685.5768664036505	10743.014715104357
PWY-5189	16001.655766174274	16044.56636592905	6990.768047224978	5392.42093274259	9897.839552790836	4947.4048984238325	8691.278818851062	2001.9218221123735	8640.562174145738	6430.222709365366	11220.901501543873	1744.8280962281165	3469.9096420543187	6869.860776506723	9552.737941458921
PWY-5265	550.303507155421	45.47407244862486	1274.0500339969108	139.72160629004225	228.61789380542018	69.65931723667867	360.80829032970985	6744.6215783286025	76.55860062074579	1394.3041023400997	0.0	5871.79332292367	1634.6590871077408	384.0666513685319	510.73083817281605
PWY-5304	142.84	288.5	8.0	2503.0	42.0	0.84	0.0	1052.25	3268.0000000000005	16.25	371.0	124.24999999999999	3554.5	2157.5	16.0
PWY-5345	1042.1169610934671	9622.629050482514	3775.1230343037337	9227.135090137806	10045.144057397049	6544.770985935389	9054.993097882894	3231.1616231793764	7686.891361267672	654.1670238271972	12749.380057106247	623.5926639332613	1406.125340290714	3747.9575974483087	9154.32551569005
PWY-5347	24462.87392943094	34904.715425736154	18171.97117581876	22344.43726501433	17342.564655397575	14318.531145132918	19430.30783418213	10729.984914007902	9956.262464790181	20977.57194696354	20349.690588361307	9245.452600313987	30262.332657366245	15361.632400967868	21026.50085939197
PWY-5384	17132.154796042854	20473.026505065794	19582.654594974178	13091.821863740925	11683.570438594463	18293.170641280925	11367.252513515767	15478.98144648932	6045.591301971777	26973.011052223203	18518.44225264933	24376.37488166443	21748.254643878965	12597.371864809591	19132.85136478314
PWY-5415	389.7991158630018	110.53848196852863	1078.962894968568	496.99175193521836	862.3841530858657	154.99717609696123	6292.873082617707	506.0901690204829	503.6693466989496	21.227254112435244	1147.4635794035587	37.88512485163481	145.89286894727917	169.2586981819745	1195.3152031899717
PWY-5417	0.0	0.0	0.0	0.0	0.8038483027411842	0.0	0.0	0.0	31.645843218317108	18.98227609709727	47.20223959516007	0.0	0.0	0.0	800.284630749067
PWY-5419	7.992302762554965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9833288933144786	13.763252921492251	0.0	0.0	0.0	0.0	0.0
PWY-5420	13.761932310483099	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.955177098157356	15.747578015354854	0.0	0.0	0.0	0.0	0.0
PWY-5430	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.386640859064701	12.936441100493777	0.0	0.0	0.0	0.0	0.0
PWY-5431	0.0	0.0	0.0	0.0	0.8038483027411842	0.0	0.0	0.0	31.645843218317108	18.98227609709727	47.20223959516007	0.0	0.0	0.0	800.284630749067
PWY-5484	30776.084280677263	42330.018771255905	20455.369271116684	30393.163084723918	18916.729538294778	19753.774382796862	28788.532572259213	13752.996334197207	12917.716556255256	22233.940443108368	27635.440782173606	10771.543390983656	43524.581799599706	19776.487277104636	24310.304795728905
PWY-5505	24681.725024763895	27703.13369501679	11420.173282375594	4121.917833183907	8935.108150780814	3250.7837719637832	17034.114234385546	1693.5769551330484	11752.075320785694	14284.753838144312	11102.440153216206	4113.2443347033695	17238.0237590519	11285.835112290764	10605.758968236561
PWY-5507	8.717322084973574	0.0	0.0	0.0	14.563299214907714	0.0	0.0	240.10704192991034	42.79429261289053	147.08810485424965	0.0	62.47467314872304	0.0	0.0	675.6300305039583
PWY-5509	17835.154429251772	38856.63285841634	7562.777356755784	15412.1883366521	5829.384026161197	2861.525401599585	5439.573876607108	1648.9547535312236	9953.81467163788	6722.642934122802	10621.289383912685	1946.3310512173998	20323.66586123266	8487.289529644857	6650.375570768348
PWY-5531	1.1991623323457443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.40968686506901	0.0	0.0	0.0	0.0	0.0
PWY-5532	0.0	0.0	0.0	0.0	0.0	34.36495914243037	0.0	0.0	11.919518153478906	56.323177383907534	0.0	0.0	0.0	11.9449538903724	0.0
PWY-5647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4336165693043017	7.000000000000001	0.0	0.0	0.0	0.0	0.0
PWY-5651	3.8666227836374647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.52786555027038	13.66594360086768	0.0	0.0	0.0	0.0	10.999999999999998
PWY-5654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	7.0	0.0	0.0	0.0	0.0	0.0
PWY-5655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.401865245109312	10.997214397474819	0.0	0.0	0.0	0.0	0.0
PWY-5659	17501.035081352686	35865.18989753093	19633.704841656327	27788.107466811492	11330.937580156664	17288.481574841368	7916.598693006405	15987.74860355182	9529.274258801011	27426.15527575537	20913.522763710596	24867.50707788027	33446.36364842038	16029.685154880628	20600.211520161265
PWY-5667	33444.87151936449	39821.369133182874	24450.100980990006	25216.11488950471	20010.971599543915	19970.011398039285	27638.509881497102	16942.540937421632	15052.013592746152	31877.27194063116	25291.57775974847	26425.33761602909	36301.29293680608	19146.179603250766	25668.797153483607
PWY-5676	801.9835455960497	7171.246129414092	444.68669525668537	3294.2780090426454	0.0	20.50225846675201	5632.482717636961	412.6478488440231	269.17155704152094	180.3348491636563	3703.81870696195	77.90091243263568	12916.184915711454	0.0	2108.4663448405395
PWY-5677	115.61142497290885	2074.1557113321737	740.826260826749	990.3947719766265	685.9252300046999	16.5120613910724	130.18585327670465	95.39780430858437	24.22265409146142	106.03306742745795	662.4746499391259	36.18510047388693	5320.54718911216	5.325573775324609	0.0
PWY-5686	37352.99815026059	44718.16099157278	28408.384798740364	29086.576956769888	21705.92154077171	22216.65647279842	25367.73139619712	19792.13502889149	14364.54483185238	37637.74627984703	27114.432199018396	31549.76737388455	42722.4854415168	22053.463165407986	29627.390077443615
PWY-5695	8888.63734237385	33111.486378192254	9083.676920571186	23526.837496069682	10616.454490587601	14079.579917450756	26120.78408072249	7048.874336302234	9421.437066295002	5500.327153203254	22367.173497078387	3430.4873866330217	28283.763757638135	9240.178196080684	13678.569097527803
PWY-5705	438.444543317272	1555.5238289873123	1824.5940469775896	1948.3942030802507	1765.3385138708197	3176.373073119459	6675.877965666622	1060.984208594711	1359.190858783647	165.280196256212	4845.079474932528	139.70444929197322	260.9751368859631	1073.6536086245746	2094.389236169218
PWY-5741	1.5168698270275827	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.722871441076355	0.0	0.0	0.0
PWY-5747	237.05546336319898	1208.2237874667178	1600.606303444906	1633.896260993891	907.0959097007606	3300.7039248591573	4193.143782522237	1022.2426916361644	1131.3249278994206	29.50673031090344	4318.679696474331	48.950080220809404	220.94747826086956	1055.677024278331	1782.7360731045314
PWY-5823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.72762645914397	0.0	0.0	0.0
PWY-5837	16710.909387299336	19058.810532289397	7192.9660559253625	5607.967791277843	10167.902387782231	4572.30344526638	17392.611860995792	2248.550872502921	6585.4685494172145	5829.306907422708	10803.63781690957	1811.4382772304723	3792.3907801635555	8038.130984774913	8859.987069786619
PWY-5838	19490.435605023777	27443.52909761971	8950.058881069184	11736.029598648905	11360.753635394058	6112.079438668087	8719.841199230623	3536.9713995543925	7775.7689788881935	7987.366396848728	12676.944615517315	2688.4783707949164	9863.23098019384	11001.435939140552	11297.947996344412
PWY-5840	19731.338505136166	26425.346364648994	8959.230897336634	9938.743232817122	10693.081386772898	5900.647607514454	9647.058316959143	3577.4881063405596	7512.731015074991	8050.283268854748	11814.198925891502	2781.180768964548	9538.000171075997	10488.539021841563	10400.123041726602
PWY-5845	5095.271792680479	9971.648765203687	6766.363442776576	9938.743232817122	10585.629231150522	5900.647607514454	8702.469770036445	3108.4753767825005	6077.502937841846	1143.5239738363266	11310.261952412342	789.2787109621769	2421.244557488913	6329.889134737513	9879.576387656405
PWY-5850	5095.271792680479	9971.648765203687	6766.363442776576	9938.743232817122	10585.629231150522	5900.647607514454	8702.469770036445	3108.4753767825005	6077.502937841846	1143.5239738363266	11310.261952412342	789.2787109621769	2421.244557488913	6329.889134737513	9879.576387656405
