pathway	10918.38802.R1.fastq.gz	10918.38895.R1.fastq.gz	10918.38896.R1.fastq.gz	10918.38899.R1.fastq.gz	10918.38903.R1.fastq.gz	10918.39015.R1.fastq.gz	10918.39024.R1.fastq.gz	10918.39025.R1.fastq.gz	10918.39027.R1.fastq.gz	10918.39028.R1.fastq.gz	10918.39029.R1.fastq.gz	10918.39125.R1.fastq.gz	10918.39127.R1.fastq.gz	10918.39130.R1.fastq.gz	10918.39136.R1.fastq.gz
PWY-5855	396.9063719016004	2565.5594528119505	2308.2240763003433	4242.685029917191	6728.25329214306	4580.247138082119	5227.554394742844	1431.1149522089797	2801.760808581796	716.968266048973	6571.657213969655	179.22100788244188	352.83614102214267	1607.4743535325813	6682.253837579053
PWY-5856	396.9063719016004	2565.5594528119505	2308.2240763003433	4242.685029917191	6728.25329214306	4580.247138082119	5227.554394742844	1431.1149522089797	2801.760808581796	716.968266048973	6571.657213969655	179.22100788244188	352.83614102214267	1607.4743535325813	6682.253837579053
PWY-5857	396.9063719016004	2565.5594528119505	2308.2240763003433	4242.685029917191	6728.25329214306	4580.247138082119	5227.554394742844	1431.1149522089797	2801.760808581796	716.968266048973	6571.657213969655	179.22100788244188	352.83614102214267	1607.4743535325813	6682.253837579053
PWY-5860	3789.477575979202	7405.524103481081	6841.801687401753	7960.574258274844	11289.522932751195	6795.950897587236	12266.15503144001	3248.8003059610237	5357.756043972138	815.5000749183636	11745.442403297566	609.6599330090711	1660.513068587495	5321.737400693516	10302.005579476134
PWY-5861	21524.41676181821	25467.61875888549	10861.043664557632	9755.51680078261	12672.720783552479	7227.9029120867945	12318.038105854519	4010.4931401848753	7533.502815588107	9774.846911301971	14116.01446725855	3358.7957549649473	7419.092101933516	11456.929544446466	12819.267343825206
PWY-5862	3789.477575979202	7405.524103481081	6841.801687401753	7960.574258274844	11289.522932751195	6795.950897587236	12266.15503144001	3248.8003059610237	5357.756043972138	815.5000749183636	11745.442403297566	609.6599330090711	1660.513068587495	5321.737400693516	10302.005579476134
PWY-5863	17771.87262611775	20311.049806554864	7858.369096487225	6183.661017724332	10413.717815048432	5011.757265782769	17366.22050287938	2517.907948059804	6892.629569736395	6489.408568899846	11364.181670657956	2050.013363965308	4270.981061475082	8630.936038529575	9538.36652552506
PWY-5896	5095.271792680479	9971.648765203687	6766.363442776576	9938.743232817122	10585.629231150522	5900.647607514454	8702.469770036445	3108.4753767825005	6077.502937841846	1143.5239738363266	11310.261952412342	789.2787109621769	2421.244557488913	6329.889134737513	9879.576387656405
PWY-5897	19562.160640707178	26851.508972874297	8998.149355392356	11085.85770944264	11420.37925006791	6149.858640505102	9456.599103020964	3506.5815722455086	7703.961472467124	7999.773921046091	12703.543145221769	2700.662628134056	9089.892515076877	10876.23274815438	11292.040051032352
PWY-5898	19562.160640707178	26851.508972874297	8998.149355392356	11085.85770944264	11420.37925006791	6149.858640505102	9456.599103020964	3506.5815722455086	7703.961472467124	7999.773921046091	12703.543145221769	2700.662628134056	9089.892515076877	10876.23274815438	11292.040051032352
PWY-5899	19562.160640707178	26851.508972874297	8998.149355392356	11085.85770944264	11420.37925006791	6149.858640505102	9456.599103020964	3506.5815722455086	7703.961472467124	7999.773921046091	12703.543145221769	2700.662628134056	9089.892515076877	10876.23274815438	11292.040051032352
PWY-5910	3608.7013758810594	152.9043510392794	1240.1188113361168	418.8704210378438	806.882626529087	2964.8257777089557	13165.611032052437	2250.8979152766024	267.6251174019138	616.6023544094224	510.5320204471168	1522.2274664227732	1257.0931097712103	521.0074564712941	1308.5096687508692
PWY-5913	14740.327365882476	19184.40406798562	18240.106750123698	23693.382523962046	13331.242934092725	16357.943514648316	7283.701676379806	14705.498009756566	9518.830964135572	25935.723497352028	16676.18041133257	24196.21322072817	33686.37401700482	11437.623744495062	20036.08068783973
PWY-5918	17039.918945401594	15531.40400060689	6928.304782706845	4323.997348955865	8861.65980350908	4736.7982784559645	7485.798102759941	1878.0093039865058	4342.9180921551815	6759.3906281664695	8727.403049670389	1889.4148774146183	3570.363386249194	6831.639147507422	8317.645764917628
PWY-5920	975.1787223184878	3875.7857766768257	3769.6400217535643	944.1573204709227	6589.881848363473	972.1977138248338	142.21170521877914	1279.8188355483999	2283.202613508776	352.6788961713416	5815.5000028610975	344.8780367881784	796.501956162169	2865.5600938133625	6629.749494939446
PWY-5971	1449.1224229655918	4574.077626451587	4900.015604334008	9758.717883167094	13266.848271910923	6700.499705734517	12854.223914999262	5033.469675819302	5864.842438984033	2207.765827816512	9678.567567895801	900.2561499469931	1173.6991209431478	9201.90047961491	13316.75503151502
PWY-5973	21542.745694721034	39500.50581149032	9012.715284733615	28453.91186277086	16532.880722151578	6278.837144503303	25497.58814211267	5199.396787657067	14730.720958017535	8299.19357544916	15944.696656016555	3610.056442339582	28974.987578018754	12850.089602427783	16778.98993158688
PWY-5989	907.2402568373366	4438.949339254307	4126.775982733811	9511.83763074939	15552.298589858105	6745.91468456779	7632.545503797952	5200.172203658509	5578.964002602958	1598.9087486568944	10368.714408941472	615.9522087155906	746.4986797448435	10308.611059332427	14409.894388159799
PWY-6071	351.1098970082049	1527.1922064343214	1968.7793903426145	2684.03288268093	2038.8056359082168	3760.444769287163	4959.493621452185	1362.0570839902607	1762.5223956070158	19.82943844310207	5599.227299709193	45.207183199657734	318.2355208919087	1372.7382550225084	2497.0659562633373
PWY-6107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6121	33342.72818211814	44954.30362515608	24458.19996618788	29554.43972127536	19038.6338778627	20688.323524852414	26637.00763374663	17307.29391447513	13543.06293210888	32146.591781952153	24764.860377667377	26617.992682439086	42607.658179550206	20675.20246229526	25938.702318123833
PWY-6122	33456.66677606255	42609.4167259819	24185.15455376449	27777.504103905794	18191.722683754568	20195.453201606513	26911.261893261613	16996.612116012402	13548.579879304763	32129.840983586746	23965.68950709043	26609.870763144467	42086.8123632146	19970.996795674055	25129.35214935846
PWY-6123	32345.172023001018	43215.04827624567	24123.279117244667	27417.84219078153	18109.559364779027	19148.949871607943	21089.77068944022	16954.061029045868	11919.217576567402	31744.486215569454	22783.17733190358	26431.268197877285	38562.33906540356	20094.80194356223	24851.767746515437
PWY-6125	28224.888195575593	39726.78269378124	15440.126734948968	24124.101457670604	16709.331725371478	12916.261147152494	11012.13978273661	9327.726815255039	11501.2770939362	15207.839406878587	19492.802919261656	7506.533429477002	32041.32612880799	17127.56780850761	19399.448053076736
PWY-6126	37833.440600538976	46373.4653656882	28288.13081196457	29144.010865762208	21711.574402282975	23202.15882058484	27418.75965021418	19584.076108976475	14199.629273780269	37532.50614810802	27438.489695996952	30823.94049416866	42647.8295619147	22317.214800331094	29657.546172465907
PWY-6147	21825.969566134518	35758.48402415078	11465.635453811032	23738.242192965477	12816.155741091881	9459.615549606362	5492.646705182881	7910.238938797318	10153.258807155074	10892.8995253655	15041.426095212166	6197.701106903368	28873.983289082204	13982.899458282289	17850.742209165397
PWY-6151	21758.939262130312	29776.51669584789	21094.03933220142	20800.45046235419	16760.139610998456	19256.141402436333	22344.35334003345	15687.99985676976	7050.418755173822	28998.151176272942	19364.99966575969	25401.51267234273	19573.664683407365	15308.744538470555	23237.637032575643
PWY-6163	34513.26712038378	40838.29051853239	25075.598245977533	25699.482139629763	19372.56220797152	19583.26425573691	22468.440253533303	16949.34715753914	13250.826811308505	32858.80898651053	23937.11512907092	26720.12250639206	37384.8142815891	19897.470634301982	26628.463574768288
PWY-6165	30.09268302806812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.909058699743774	12.3072054101365	43.286111181939184	0.0	0.0	0.0	639.6123012860629
PWY-6185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.44619425980967	10.736993288343445	54.04789751909928	0.0	0.0	0.0	611.205574625096
PWY-621	18259.942251430006	14039.478669812845	20091.807617167964	17362.45334391901	19416.307047182334	20511.445467555415	37797.63721863591	17255.858180009996	11591.110535108048	28077.361509368326	22031.177530889592	25312.71693973709	28184.474706135294	15158.49614454142	24230.138572396943
PWY-6210	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	7.0	0.0	0.0	0.0	0.0	0.0
PWY-6263	0.0	0.0	0.0	3002.4706431154887	0.0	0.0	0.0	0.0	0.0	66.99014796126693	0.0	76.01875969079809	11.995156080048423	0.0	0.0
PWY-6269	17951.19801931604	39059.84237150111	7648.8628236087	15472.893651693394	5883.670724775254	3034.491116749392	5494.063457235691	1687.862114397008	10140.601081068535	6767.112630343289	11095.06463832401	1959.1808551982167	20362.898102809046	8559.269355110691	6711.315447658166
PWY-6277	33456.66677606255	42609.4167259819	24185.15455376449	27777.504103905794	18191.722683754568	20195.453201606513	26911.261893261613	16996.612116012402	13548.579879304763	32129.840983586746	23965.68950709043	26609.870763144467	42086.8123632146	19970.996795674055	25129.35214935846
PWY-6282	903.5190371034396	4401.9030993129945	3902.3178871845785	9266.273758712112	14339.511060754368	6067.6926589297145	9890.671411212767	4620.137886333889	5576.352629798585	1561.0760798286622	9763.532317012696	601.4010321872262	744.4245376838669	9530.273378843238	13086.14088472622
PWY-6317	38422.102416550246	41139.17563757374	28346.12034890438	25992.940542917735	20524.002576366765	22339.626975746858	24748.251536093205	20660.376722230212	11377.148134704921	37373.674895953074	27370.8923272678	30712.27635946103	40786.41146277719	24420.031690022195	29537.514378684627
PWY-6353	2503.3395654011465	7313.963982223536	4767.311034728904	12327.82246979014	6685.242455642978	7723.11445866615	20345.16098123068	4725.814647817445	5729.767775321469	2590.347981810658	11725.445750465306	630.2033597666747	10030.027318968727	3891.1678936662856	8358.175107695986
PWY-6383	134.0838690498373	55.294416971691604	21.94174083705423	41.781622832870475	57.26741336949448	83.55068394188838	0.0	207.2816443393848	5.992219650203817	45.96293900086258	21.968401407928614	213.84533992784648	114.43522258139558	181.17357172441424	330.12344649060515
PWY-6385	32726.29157041183	39379.29453283477	24211.69076043981	25380.58431078216	18456.555081140566	19869.101977706527	22785.49614161642	16912.189135366523	11286.534405261065	31899.210230675417	22479.096908063842	26515.79400668157	37075.80789029566	19132.498627456134	25334.710011240524
PWY-6386	32725.364472639445	39540.23671969252	24218.35262642505	25371.737971699666	18417.125337770678	19759.800264522855	23534.07397379927	16980.44109330601	11084.144548811262	31898.300544145775	22170.14729758968	26587.603927258926	37301.00521145522	19119.766666356285	25316.717070257724
PWY-6387	32842.96038806252	39552.22153636709	24278.41674135455	25553.479063515766	18588.682294277132	20055.36701195893	23492.529728026682	16983.659169158957	11458.899756803381	31968.81123484031	22731.183870800392	26552.04925037381	37317.973437733584	19178.90416177542	25460.578436210533
PWY-6396	233.92621056479254	270.90803540387066	188.08718844477542	23.870353128935076	45.7257116249749	52.63085811730352	90.69970247434675	197.46772837262546	28.912678801969452	255.07155959671906	535.5678633832384	290.73488165744504	265.46924160029533	192.32242788747408	646.1376963229458
PWY-6397	2.3274344494109442	0.0	0.0	0.0	0.0	0.0	0.0	1.7384412877692748	3.2431672723065468	0.0	0.0	0.0	2.3268768315011874	0.0	0.0
PWY-6467	15956.889999999998	30131.600000000002	6555.87	17128.6	9264.97	4133.0	4248.0	2600.18	8124.76	5724.0	10359.97	1704.27	21146.9	10069.1	8948.099999999999
PWY-6470	5301.1206616639865	177.62270352377223	4118.813907620721	1123.0472274641324	2811.8421602433127	463.05799112983846	19198.291472562938	7150.2762700039675	953.3608123663255	3177.6259640843555	2237.5478956943857	7039.830633957127	1955.0809328806859	1107.7691652354372	5532.942252979813
PWY-6471	25485.28692871749	18232.923346338026	22480.210000579013	16609.29346230584	15915.798937697708	19308.769859583317	21654.26526752921	16381.568855769974	2852.756703804602	30166.844597641226	19352.581276217337	26112.223902605947	26841.411570752913	15061.147868868915	23323.15590574804
PWY-6478	0.0	1395.6044198885852	0.0	493.53848319879853	0.0	23.935287064310767	2484.1613451668513	3.995948212683938	4566.05846945624	762.9659520450562	990.8734772216027	23.807549841161748	173.1966829163871	0.0	0.0
PWY-6505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.510908657869051	10.997214397474819	0.0	0.0	0.0	0.0	0.0
PWY-6507	1875.4974507203085	29390.665550645263	2272.9366775404615	18425.051786076856	2022.7262293341723	4462.8523444591765	20486.734068118098	3743.274777150319	6725.905629212072	815.2908353866063	8319.14486477623	738.9467811022416	19291.66346717487	6219.055782264276	2241.7355759386364
PWY-6519	1040.1712260963047	7274.829020347325	3399.0012090079827	12603.954876697999	10448.498159824345	5839.850946055096	8691.459551683167	4392.25111920124	4482.063718069348	1052.8140778644438	9689.618143275004	608.991825962866	1331.3101983433587	9566.377480353636	9586.444829116004
PWY-6545	1513.6808713881735	14082.7039126957	1689.0879373463317	1978.7173468584167	1795.1312544088116	166.6828746182889	2732.0124080950354	152.74330931922205	532.2868071392703	283.0296923780851	1564.9814544554556	282.84651010416377	201.22901793668464	94.0401866907792	40.42244936527266
PWY-6562	64.62210340555393	731.0864924154059	98.47415219196822	2160.655130371759	145.60195118358482	937.3432014813483	23.526326766969866	34.215227726184466	1232.6335462148536	428.92145424631957	789.3146052292939	120.94190779814099	35.170244450595185	142.24355646304892	2244.2450607966225
PWY-6572	231.85493190521302	35.131932846971964	27.219256267985184	0.0	0.0	0.0	0.0	2764.4542106747735	11.978861095390707	17.960888459681314	1688.5336945479173	113.58850601017406	9385.620648751761	4629.802285833091	68.21705426356588
PWY-6588	1076.7498975749372	6372.833479076199	5670.877957931774	5240.847687976555	3605.9358732190785	6371.078602016966	10999.072198081847	2895.464315832457	3277.3310986808115	156.98606281581513	12014.920503148343	218.81165225440583	5599.91037800501	3431.8620722908418	2780.605869432152
PWY-6590	652.3094421359705	6107.948694471516	1853.4499224164942	4093.402884142273	2466.4109184274184	43.331117341020594	991.6056788245113	895.4676702115681	188.96949441525848	503.29081499503155	3615.528822892348	267.7977266753507	2365.172830323831	35.77437141005077	225.24121306029704
PWY-6608	2024.5387815482536	10043.721720786663	4750.586748539504	11232.947747693897	7642.243704276536	8995.938250999803	22858.729167986512	5012.348262240404	6817.9215243370345	3832.4668553872552	12685.924596267052	580.6443365498868	19756.609777049056	5646.344444662429	8178.4725149016895
PWY-6609	6834.818342468607	27926.558532128223	4358.594798109483	19321.43998938348	8616.58182309538	8419.670624212698	25648.045201806643	6187.785349246182	9286.82086536911	4604.691975534932	10797.519705579785	3309.965244113075	24952.574093631833	7187.6636117668295	7647.998915414906
PWY-6612	7349.519911954413	33418.7297990074	10607.230835946062	22901.852578931615	13833.454700346529	11970.739830038887	11179.598613289065	8574.855022517702	12208.913462355886	5873.649863051435	18244.086399523203	5274.5199428544065	28234.831511696175	13595.107144542126	15842.429973078075
PWY-6628	32758.2044098352	32725.874007064656	21037.17723165249	16004.476985369805	19319.078872796177	14004.1822943241	15515.584078942611	8997.925951156532	9563.703508515497	22860.78321783385	21295.113961351308	10027.43088994157	28752.549054904845	16964.21069428715	24071.335900104204
PWY-6629	2544.8754611473496	9735.100350143515	10364.545899205568	10542.319036551073	5986.864404712142	11885.66201518936	17234.400726215397	6356.1624172298125	6586.871206082896	71.81116863412592	17018.9989517828	372.1158708541814	2437.883365233969	7823.878902925558	6999.4241329677725
PWY-6630	32751.586452785876	32715.016015673915	21030.2988281529	15818.457444963768	18886.474261236497	14002.784411136365	15559.280448624044	8996.057322240851	9250.211409865891	22856.064092317298	21243.891843988124	10025.21875953642	27748.67598226766	16962.75095780795	23723.92291009572
PWY-6690	248.9454545454545	1146.7636363636364	1727.1272727272726	1586.8363636363638	773.8909090909091	3436.581818181818	4571.127272727273	1105.3090909090909	1089.1636363636362	7.82608695652174	4577.236363636363	18.32727272727273	236.5090909090909	1131.9272727272728	928.4776755018298
PWY-6700	19227.944456307312	36055.4085821629	8452.103397353665	20616.657819701497	10971.012324672289	6355.891493083089	18210.842389907368	4680.508757292648	10161.902344011665	7903.650132737049	13442.678142895074	2854.8532314348313	27216.192908550318	12600.855687297084	12444.694213030178
PWY-6703	16405.555181121512	31119.766962287304	6853.285559304796	18873.05260108931	9561.506477757865	5007.552359242032	7392.1614898668895	3074.581823416825	8830.925221610814	6300.121305138024	11405.385086670634	2216.5560983281916	21507.23427442857	10301.237338028313	10511.402956646903
PWY-6708	396.9063719016004	2565.5594528119505	2308.2240763003433	4242.685029917191	6728.25329214306	4580.247138082119	5227.554394742844	1431.1149522089797	2801.760808581796	716.968266048973	6571.657213969655	179.22100788244188	352.83614102214267	1607.4743535325813	6682.253837579053
PWY-6728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80.81470320614548	0.0	0.0	0.0	37.342623125421305	0.0	0.0	0.0
PWY-6737	30319.78005540839	47391.78400319294	29105.36649485573	35780.53620759453	19605.07171578395	25383.961992058812	16397.84887620801	24535.725496937997	13397.443227859576	39350.96223640732	29948.125914275945	34370.638562196335	50704.32341093707	26443.623474416265	30140.434759570988
PWY-6749	0.0	4158.551833389188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.997255694462563	23.98755207385202	0.0	11.997126455124617
PWY-6876	2.839825190148675	266.99887467470086	0.0	0.0	0.0	0.8399480050001447	51.905086170105015	41.95312910674544	2.839526005572134	14.7875556576954	2.799749477484122	0.0	0.0	2.6596376572717735	105.8973163781011
PWY-6891	22247.42126796034	21173.689770490964	11840.508779518395	6566.518080196693	13218.172364545106	6536.859582423194	5806.931137875749	3356.8725423384144	4362.361942025606	10400.300597494766	12890.3457939458	3156.9489802214953	10331.486147902539	10077.072859630181	12857.160606030868
PWY-6892	31477.340039651746	42839.71250775812	18286.777534956407	23538.20078431672	17024.881610894692	9337.516826841085	7181.00856562298	8494.182999477289	7356.95282419766	19819.088059732934	20986.816055017916	7724.954240911349	27422.131562107363	19518.734094982352	18557.655050005564
PWY-6895	22875.251875338592	33617.69338930095	10020.660088570936	15495.373922602017	12282.327982389827	6060.352861628977	7007.164524563036	3838.1291977502183	7275.256617872458	9169.959303969103	13955.32331156459	2947.7114192543163	21450.9577439622	12966.341295800241	12500.716704711194
PWY-6897	32673.001006809543	37843.621578409075	15191.294013691908	23027.684665257853	15641.699819983914	9022.451385931587	20905.187944874808	6102.782633366203	9342.93023122535	15057.840124815833	19592.325968758058	5540.824752778777	29913.932508601953	16878.55046655667	17151.68406855551
PWY-6901	9292.854289566043	35582.46818469539	11933.052255714085	24068.96483196132	16186.671877310857	15427.981527680206	23969.616955323174	9826.907001507954	10157.673063993812	4214.471682216449	19256.44341100776	3319.2165964969954	34150.927930680344	15283.340480099325	15517.356224949943
PWY-6906	0.0	0.0	0.0	0.0	0.0	0.0	2302.1181507851757	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6969	5841.5523361235	38142.24857744904	6692.945443488785	29019.507248518268	12880.29141326607	9433.374737929638	9118.433444299772	7946.229245326193	12250.149714883499	2744.337590152429	18323.991477560157	3120.5877041503004	40124.24742448741	16778.091506228306	12832.168879726923
PWY-7003	295.11483751058597	3761.2657353557515	1166.2406629927477	169.7250586304225	1026.2327838188369	536.1903628371623	8277.870113816864	3306.5342467924215	821.64602875738	380.5488220409242	89.62501516723972	588.5829380721597	1205.2294840195163	576.756899568859	3171.3890434310683
PWY-7007	3.9899815869311492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9983025671247336	0.0	0.0	0.0	3.9929899623240286	0.0	0.0
PWY-7013	39597.757146722244	37030.18810274362	21728.285493498555	3204.9874966278494	17207.278379030544	3128.964079576436	1295.1197173469975	3289.023209705738	4988.693233874213	24211.35067971658	15324.509075281987	7243.182969083826	13553.720070155316	18807.383396594123	19091.128676963406
PWY-7090	0.0	0.0	0.0	6.500136162424037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.595990829082287	0.0	0.0
PWY-7094	187.68115364993005	0.0	0.0	191.9090799548734	8.037133159327942	0.0	0.0	630.4494796360885	94.81647656952117	201.20535759380664	256.77142252388774	28.695813402195725	17.876635422851173	0.0	5563.015718902489
PWY-7111	36659.16911300193	48584.502474969595	31630.855882325282	34955.032617084136	25678.52195776581	26599.866893664213	37058.61206763417	21505.735558755925	15777.909219689564	42669.093455988994	33336.16734198242	34213.78899883037	45657.19462587994	23882.065384861187	35591.56026880436
PWY-7159	1.1991623323457443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.40968686506901	0.0	0.0	0.0	0.0	0.0
PWY-7184	24801.912037205053	32046.75161477451	12246.045861152532	18537.440704257708	14183.370105694428	10179.429448180561	8330.93799410247	7100.391768061777	8565.606704981516	11296.937874298928	16225.407824779266	5253.470502954692	24805.88513267291	14630.326384842372	15792.877806449478
PWY-7187	27176.50995620857	31896.52708580751	22413.330770353794	18632.232236411513	16655.354893540094	18715.831141192568	12470.158556527755	15685.374432795694	8903.006902246214	30473.4492463695	20134.97682391993	25709.941888900914	26556.311646985127	15551.663457252465	23644.735673106417
PWY-7196	9785.108315594935	39297.49752238936	6340.12970551026	22406.64388546338	10477.645277467409	8262.178096664782	10399.512115712834	5549.776554911594	10695.490784110445	4650.099702837899	13247.618753233415	3235.7096481003937	25847.269466807702	12283.30778121313	10050.683187210125
PWY-7197	19737.510354304606	32255.995795811745	8783.489530453722	16872.5453365191	11034.430589675434	7648.125611194319	7399.903422267019	4950.767897227123	9217.149975336888	7966.893098964689	12945.241288814765	3515.553171863789	19692.882891144818	11270.356795710526	11731.968313861664
PWY-7198	55.91176123357381	716.191923904573	0.0	48.90661756828573	73.23382111865328	20.97050764854152	2295.1660976126577	0.0	419.01044652672044	48.8582930176416	10.495266057194943	0.0	0.0	6.997613022155134	0.0
PWY-7199	6879.658136014245	29739.218524653283	4709.434329295323	18457.64618852689	8823.641155624831	6356.883784053586	20598.324753949684	4390.904536663352	4496.8086385995175	2771.7951344843577	9809.71115896844	2363.2514300312087	13409.386139574586	8560.60504722125	7954.068092087542
